scenario,generation,n_contexts,mean_correct,std_correct,mean_wrong_no_error,std_wrong_no_error,mean_error,std_error
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0001,64,0.4646876,0.0045072148631080545,0.2646615,0.004938014586405713,0.2706512,0.0075986643972623495
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0002,64,0.4977996,0.014719059678601178,0.2576953,0.006460920145166803,0.2445052,0.009799025981074733
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0003,64,0.5169271,0.017985734059402642,0.2577213,0.011855445556555202,0.22535159999999999,0.009426195028276841
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0004,64,0.529414,0.01709461488955578,0.2548828,0.014652049820948462,0.21570309999999998,0.006923980670266367
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0005,64,0.5378516,0.01930075030320498,0.25355479999999997,0.014858307805549207,0.20859389999999997,0.0088234467119022
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0006,64,0.543802,0.021295336109110823,0.25572910000000004,0.017860323603202465,0.2004689,0.01194066348845174
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0007,64,0.5476823000000001,0.020801499540230802,0.2586458,0.018337702593291233,0.1936719,0.013747765527127991
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0008,64,0.5515884,0.021864721291513334,0.25911460000000003,0.01899521817721503,0.1892968,0.01615031813102557
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0009,64,0.5509548888888889,0.01988021215583758,0.2578992222222222,0.0217331403435961,0.1911458888888889,0.014925888972222431
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0010,64,0.5524885555555555,0.019762344775551756,0.25818877777777777,0.02411541012391131,0.18932277777777778,0.014352517521133513
no_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0001,64,0.4640102,0.005234993829986845,0.2611458,0.00408555865349049,0.2748438,0.0027012198396691523
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0002,64,0.4859896,0.007034653196853411,0.24541680000000002,0.00366078127059117,0.2685937,0.005679460910450331
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0003,64,0.4923959,0.008361235799808535,0.2435415,0.004410888276627385,0.2640625,0.007439057963807578
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0004,64,0.4915755,0.009729414122477614,0.2435026,0.004911429237559628,0.264922,0.009677095110505926
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0005,64,0.49466140000000003,0.010089870511227244,0.2408073,0.004343825529798973,0.26453129999999997,0.00954854147151979
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0006,64,0.4947005,0.012022120946636473,0.24045579999999997,0.003939724378402343,0.2648438,0.01167501004329808
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0007,64,0.4966538,0.011234919816753867,0.24022139999999997,0.0036274229971151608,0.263125,0.011175346447525566
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0008,64,0.49720050000000005,0.010968977236329357,0.23998689999999998,0.003790613918322172,0.2628125,0.011141280230147117
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0009,64,0.499388,0.010514077568246826,0.2392058,0.004044311967305297,0.2614064,0.01085136600924817
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0010,64,0.5016537,0.00958919960800805,0.2389714,0.004027855155731837,0.2593752,0.010072282173260337
with_crossover_no_mutation_no_diversity_no_syntax_repairs_no_validation,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0001,64,0.46407550000000003,0.00654065476250064,0.26171880000000003,0.006233923872204765,0.2742057,0.006514465835525001
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0002,64,0.4898829,0.01021421292393866,0.2596745,0.01061412108937899,0.2504426,0.006861502381645982
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0003,64,0.5075130999999999,0.011433026453121586,0.2603646,0.011717728128305804,0.2321225,0.00853774666147664
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0004,64,0.5270443,0.015067853876898182,0.263659,0.01492784353705072,0.209297,0.010328005497459587
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0005,64,0.5435287,0.015622049353753541,0.26631499999999997,0.0169331317835774,0.1901564,0.0061756677047911206
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0006,64,0.5538151,0.020672471429146744,0.2704819,0.01951082172339808,0.1757033,0.00698228149676021
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0007,64,0.5574869,0.023766629291461925,0.2732941,0.018287538923479493,0.1692186,0.008716783685639004
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0008,64,0.5551302,0.02198984576167414,0.2769792,0.01692900236477822,0.1678907,0.010927865899718121
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0009,64,0.5566536,0.021878494606957476,0.2760808,0.019716282948083513,0.1672656,0.01394842520143403
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,evo_gen_0010,64,0.559453,0.022327347700372594,0.27367189999999997,0.021437719423949942,0.166875,0.015100545545700589
with_crossover_with_mutation_no_diversity_no_syntax_repairs_no_validation,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0001,64,0.4652344444444444,0.0074673647143940775,0.26228311111111113,0.005385871504326037,0.27248255555555556,0.007176683915833123
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0002,64,0.4971642222222222,0.009393761091514092,0.2593748888888889,0.006722790797809428,0.24346066666666666,0.008052333683473377
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0003,64,0.5119357777777778,0.012325137167368327,0.2648292222222222,0.00991491516325,0.22323488888888887,0.010278759281212451
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0004,64,0.540437,0.016060715270497763,0.26867755555555556,0.01448604431954348,0.19088555555555556,0.006754578652867827
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0005,64,0.5607203333333334,0.021305620631654934,0.27052944444444443,0.014557089390663852,0.16875,0.015756033384072273
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0006,64,0.5692997777777777,0.026443560897587995,0.27149877777777776,0.01624301275762734,0.15920122222222222,0.0199019081608886
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0007,64,0.5702546666666667,0.024745333565139076,0.2750581111111111,0.01731128539020459,0.15468755555555555,0.0168377685361742
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0008,64,0.5683737777777778,0.023801917295555072,0.28119222222222223,0.013777272469340386,0.1504341111111111,0.014495994795498198
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0009,64,0.5682147777777778,0.02835440115210413,0.281872,0.017289480616837515,0.14991300000000002,0.014026861284692306
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,evo_gen_0010,64,0.5700375555555556,0.030262826937974194,0.2807435555555555,0.019508670553827545,0.14921866666666667,0.013355642758774279
with_crossover_with_mutation_no_diversity_no_syntax_repairs_with_validation,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0001,64,0.4957422,0.006751541466789486,0.27407560000000003,0.006469896516431559,0.2301822,0.00583403606814737
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0002,64,0.5316666999999999,0.008219392597861346,0.2747265,0.012511785717208119,0.1936067,0.011278025773354329
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0003,64,0.5561588000000001,0.008415463422903236,0.27473960000000003,0.011940705220193465,0.1691014,0.007713029930650545
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0004,64,0.5812759,0.012506946749262534,0.28087249999999997,0.01611079227826284,0.13785160000000002,0.0074538573041822535
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0005,64,0.5904297,0.021799373151283243,0.2853123,0.01898023659289374,0.1242579,0.009063168411518987
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0006,64,0.5938542,0.021277422441013216,0.2879428,0.019598563517654946,0.1182032,0.0103712684727247
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0007,64,0.5928646000000001,0.020880866240013434,0.29240889999999997,0.019163875306593563,0.11472659999999998,0.010116174224148837
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0008,64,0.5910287000000001,0.024288474555503328,0.2976042,0.02039188947051689,0.1113674,0.01257642546106714
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0009,64,0.5917576999999999,0.025326894752197522,0.2976953,0.020847254874176796,0.1105467,0.011969377799200761
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,evo_gen_0010,64,0.5917057,0.025904413729667328,0.2998569,0.021354832148719867,0.1084375,0.013595556236833006
with_crossover_with_mutation_no_diversity_with_both_syntax_no_validation,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0001,64,0.4526172,0.008451392597935814,0.26718739999999996,0.008116630830858595,0.2801952,0.0074222364374448065
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0002,64,0.4779687,0.011119928287638461,0.2582812,0.008614687894004672,0.26375000000000004,0.009479603167971858
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0003,64,0.49421879999999996,0.013673912167172772,0.255052,0.014804960610101819,0.2507291,0.008923461254842013
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0004,64,0.5171443333333333,0.018377499292613262,0.2531105555555555,0.017418096466829493,0.22974533333333336,0.008023261758786135
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0005,64,0.5316696666666666,0.01675468071166981,0.2529946666666667,0.015594711531477583,0.21533577777777776,0.009953418379855456
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0006,64,0.5406249999999999,0.014654312897573858,0.2545138888888889,0.01571659572271015,0.20486088888888887,0.009184040415912332
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0007,64,0.5447337777777778,0.014393994587828786,0.253964,0.014748850878966805,0.2013018888888889,0.01150194376447351
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0008,64,0.5516636666666668,0.016224389811330356,0.25068,0.015644227082217913,0.19765611111111112,0.010979041652672205
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0009,64,0.5530237777777778,0.016578121408785854,0.25235844444444444,0.016054713708994556,0.194618,0.010807048197819795
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,evo_gen_0010,64,0.5558736666666666,0.01760700540977933,0.25159155555555557,0.01648990123614384,0.19253466666666666,0.012464081424236608
with_crossover_with_mutation_with_diversity_no_syntax_repairs_no_validation,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0001,64,0.5011981000000001,0.010860468891555494,0.2854166,0.008440194760786026,0.21338530000000003,0.010711208646916454
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0002,64,0.529362,0.016915925448457686,0.2875002,0.010033751096507578,0.1831378,0.010910170319477138
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0003,64,0.5507422,0.009033522959879312,0.28782549999999996,0.009793002323087656,0.16143239999999998,0.010978427738068872
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0004,64,0.5790495,0.012445699080851611,0.28964840000000003,0.014414838775835584,0.13130190000000003,0.010843367286041726
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0005,64,0.5841145,0.010908145022566073,0.2968229,0.01622803382661553,0.1190625,0.01093886301475412
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0006,64,0.5837759,0.015202771198041493,0.3046616,0.020140878399690292,0.1115623,0.01215215744951397
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0007,64,0.5876041,0.01815304771748626,0.3039584,0.02160354994079548,0.10843739999999999,0.013004074551206384
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0008,64,0.585612,0.0182982402918362,0.3066535,0.025187755408134314,0.10773440000000001,0.014993445258215709
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0009,64,0.5844662,0.02146847149141686,0.3085807,0.028366599812102957,0.1069531,0.013870250926593457
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,evo_gen_0010,64,0.5839063,0.02339994499542442,0.309922,0.03011494074375708,0.1061718,0.013438326770844649
with_crossover_with_mutation_with_diversity_with_both_syntax_with_validation_vw1p5,initial,64,0.392708,0.0,0.265495,0.0,0.341797,0.0
